序號,縣市,監測日期,測站,二氧化硫
134,臺中市,2018/05/07,西屯,2.4,0.22,-,12,39,11,12.18,1.32,10.87,1.907,0.108,1.798,3.15,2.99,28.35,0,0,69.23,0
135,臺中市,2018/05/07,忠明,3.2,0.28,-,17.7,31,14,13.79,1.93,11.86,1.762,0.08,1.682,2.42,1.95,30.07,-,-,66.33,-
136,臺中市,2018/05/07,豐原,2.6,0.24,-,21.6,31,16,11.45,2.58,8.86,1.904,0.229,1.675,4.25,4.04,27.98,-,-,66.65,-
137,臺中市,2018/05/07,沙鹿,2.3,0.21,-,17.9,19,9,11.23,2.3,8.93,-,-,-,3.5,3.22,28.55,-,-,72.9,-
138,臺中市,2018/05/07,大里,2.6,0.28,413.43,17.6,43,12,12.68,2.25,10.41,1.804,0.093,1.711,2.97,2.75,29.2,-,-,68.56,-
139,臺中市,2018/05/06,西屯,2.5,0.25,-,30.5,48,19,10.3,0.61,9.72,1.932,0.086,1.845,2.66,2.25,28.18,0,0,64.97,0
140,臺中市,2018/05/06,忠明,2.4,0.3,-,31.5,38,18,12.05,1.64,10.42,1.807,0.079,1.728,2,1.65,29.99,-,-,61.8,-
141,臺中市,2018/05/06,豐原,2.9,0.28,-,33.5,38,16,9.82,1.2,8.61,1.778,0.081,1.697,3.31,2.83,27.7,-,-,62.6,-
142,臺中市,2018/05/06,沙鹿,2.8,0.25,-,34.2,40,16,10.13,1.79,8.33,-,-,-,3.1,2.8,28.15,-,-,70,-
143,臺中市,2018/05/06,大里,2.4,0.33,426.46,29.5,51,13,9.95,0.81,9.12,1.841,0.077,1.764,2.38,2.17,28.87,-,-,66.25,-
144,臺中市,2018/05/05,西屯,6.8,0.43,-,50.2,60,28,16.1,0.66,15.43,2.019,0.122,1.897,1.87,1.66,26.96,0,0,63.66,0
145,臺中市,2018/05/05,忠明,5.2,0.47,-,50,58,25,19.15,1.48,17.66,1.855,0.095,1.76,1.83,1.55,28.63,-,-,61,-
146,臺中市,2018/05/05,豐原,2.8,0.36,-,53,40,22,12.69,3.13,9.56,1.846,0.091,1.755,2.43,2.19,26.08,-,-,62.66,-
147,臺中市,2018/05/05,沙鹿,3.7,0.4,-,52.1,53,21,14.77,1.91,12.85,-,-,-,2.16,1.91,26.76,-,-,68.4,-
148,臺中市,2018/05/05,大里,3.6,0.43,430.27,41.2,65,20,15.55,1.58,13.97,1.932,0.1,1.832,2.07,1.96,27.75,-,-,65.47,-
149,臺中市,2018/05/04,西屯,4,0.53,-,45.8,64,32,25.47,3,22.46,2.258,0.279,1.978,1.65,1.42,25.29,0,0,67.46,0
150,臺中市,2018/05/04,忠明,3.6,0.62,-,43.5,58,30,29.57,3.09,26.47,2.118,0.231,1.887,1.6,1.14,26.89,-,-,65.32,-
151,臺中市,2018/05/04,豐原,2.9,0.43,-,39.4,48,25,19.32,3.42,15.9,1.982,0.2,1.781,1.77,1.37,25.01,-,-,70.67,-
152,臺中市,2018/05/04,沙鹿,3.5,0.49,-,47.1,53,24,21.8,2.45,19.35,-,-,-,2.2,1.94,24.45,-,-,72.9,-
153,臺中市,2018/05/04,大里,3.6,0.68,442.79,42.7,79,31,27.69,3.87,23.8,2.272,0.312,1.96,1.45,1.19,26.03,-,-,72.54,-
154,臺中市,2018/05/03,西屯,1.8,0.33,-,37.5,45,18,13.63,1.13,12.5,1.981,0.114,1.867,3.5,3.07,25.61,0,0,67.06,0
155,臺中市,2018/05/03,忠明,2,0.39,-,33.5,38,17,16.63,1.84,14.79,1.901,0.121,1.781,2.38,1.9,27.27,-,-,64.69,-
156,臺中市,2018/05/03,豐原,1.8,0.32,-,32.2,36,17,14.74,2.87,11.87,1.88,0.115,1.765,2,1.65,25.56,-,-,67.47,-
157,臺中市,2018/05/03,沙鹿,2.3,0.36,-,43.3,47,19,12.68,1.75,10.94,-,-,-,4.75,4.5,25.23,-,-,71.94,-
158,臺中市,2018/05/03,大里,2.2,0.47,424.63,33,43,13,18.68,2.67,16.01,1.999,0.157,1.842,2.12,1.59,27.51,-,-,65.4,-
159,臺中市,2018/05/02,西屯,2.5,0.25,-,19.6,38,13,11.8,1.32,10.49,1.952,0.142,1.81,2.43,2.07,27.83,0,0,69.87,0
160,臺中市,2018/05/02,忠明,2.3,0.31,-,20.9,30,15,14.48,3.1,11.38,1.776,0.085,1.691,2.1,1.56,29.54,-,-,66.54,-
161,臺中市,2018/05/02,豐原,3.4,0.29,-,24.6,36,19,14,1.73,12.26,1.889,0.183,1.706,2.75,2.42,27.53,-,-,68.23,-
162,臺中市,2018/05/02,沙鹿,3.2,0.23,-,17.3,30,15,12.51,2.07,10.44,-,-,-,2.9,2.49,27.66,-,-,76.16,-
163,臺中市,2018/05/02,大里,3,0.33,417.87,19.5,51,18,14.84,4.44,10.4,1.864,0.123,1.741,2.29,1.99,28.7,-,-,70.35,-
164,臺中市,2018/05/01,西屯,2.2,0.31,-,24.9,49,21,11.91,1.13,10.77,2.018,0.143,1.874,1.99,1.73,27,0,0,72.69,0
165,臺中市,2018/05/01,忠明,3.1,0.34,-,25,36,23,14.34,2.29,12.05,1.855,0.102,1.754,1.84,1.47,28.72,-,-,69.01,-
166,臺中市,2018/05/01,豐原,2.9,0.37,-,30.2,40,23,11.72,1.74,9.98,1.838,0.11,1.728,2.51,2.25,26.37,-,-,71.37,-
167,臺中市,2018/05/01,沙鹿,2.4,0.31,-,25.3,39,21,11.44,1.22,10.22,-,-,-,2.5,2.15,27.1,-,-,76.02,-
168,臺中市,2018/05/01,大里,2.2,0.39,431.85,23.8,52,20,13.53,3.1,10.43,1.933,0.108,1.825,2.08,1.75,27.65,-,-,74.43,-
169,臺南市,2018/05/07,新營,3.9,0.29,-,13.4,41,11,13.38,1.68,11.69,2.116,0.103,2.013,1.93,1.57,29.81,0,0,69.96,0
170,臺南市,2018/05/07,善化,4.3,0.28,421.47,13.3,32,12,13.46,3.29,10.17,-,-,-,3.12,3.05,29.86,-,-,71.4,-
171,臺南市,2018/05/07,安南,1.6,0.27,-,18.3,41,11,11.68,3.34,8.34,2.036,0.181,1.854,2.55,2.25,30.22,-,-,68.2,-
172,臺南市,2018/05/07,臺南,3.2,0.21,-,19.5,36,12,9.55,1.86,7.69,1.833,0.062,1.771,2.46,2.3,29.3,-,-,73.51,-
173,臺南市,2018/05/06,新營,2.5,0.26,-,21.6,51,20,9.84,0.87,8.93,2.095,0.083,2.012,1.98,1.68,29.45,0,0,68.84,0
174,臺南市,2018/05/06,善化,3.7,0.27,428.33,18.3,40,13,11.32,2.34,8.98,-,-,-,3.62,3.43,29.5,-,-,71.85,-
175,臺南市,2018/05/06,安南,2,0.27,-,23.1,49,13,11.64,2.1,9.55,2.004,0.084,1.92,2.83,2.59,29.51,-,-,69.41,-
176,臺南市,2018/05/06,臺南,2.9,0.23,-,26.7,44,15,10.58,3.25,7.33,1.875,0.057,1.818,2.67,2.29,29,-,-,72.44,-
177,臺南市,2018/05/05,新營,2.9,0.3,-,46.4,59,25,8.22,0.31,7.86,2.021,0.064,1.957,1.62,1.27,28.3,0,0,68.55,0
178,臺南市,2018/05/05,善化,2.1,0.28,423.36,43.4,53,28,8.03,1.03,7,-,-,-,1.86,1.54,28.31,-,-,71.8,-
179,臺南市,2018/05/05,安南,1.5,0.26,-,55.2,58,19,8.07,0.99,7.08,1.968,0.052,1.916,2.11,1.85,28.78,-,-,65.95,-
180,臺南市,2018/05/05,臺南,2.8,0.29,-,61.9,50,17,9.26,1.34,7.92,1.894,0.061,1.833,2.15,1.81,28.07,-,-,69.32,-
181,臺南市,2018/05/04,新營,4.7,0.5,-,43.3,78,37,14.11,1.59,12.51,2.264,0.121,2.143,1.61,1.23,27.05,0,0,67.64,0
182,臺南市,2018/05/04,善化,3.1,0.4,435.17,39.7,71,33,13.12,1.32,11.74,-,-,-,1.61,1.48,27.2,-,-,71.25,-
183,臺南市,2018/05/04,安南,2.1,0.37,-,53.3,73,27,10.17,0.89,9.23,2.087,0.096,1.991,2.34,2.03,27.82,-,-,63.32,-
184,臺南市,2018/05/04,臺南,3.1,0.43,-,54.9,64,33,11.35,1.56,9.79,2.048,0.124,1.924,2.27,1.75,27.37,-,-,66.48,-
185,臺南市,2018/05/03,新營,2.9,0.33,-,27.9,80,26,14.39,1.91,12.46,2.059,0.079,1.98,2.45,2.2,27.87,0,0,70.87,0
186,臺南市,2018/05/03,善化,2.9,0.29,429.45,28.8,78,22,10.33,0.88,9.47,-,-,-,3.25,3.07,28.6,-,-,71.32,-
187,臺南市,2018/05/03,安南,1.8,0.29,-,36.9,79,22,11.49,2.03,9.46,2.072,0.084,1.988,2.78,2.44,28.89,-,-,67.17,-
188,臺南市,2018/05/03,臺南,2.8,0.32,-,39.2,57,23,12.66,1.85,10.81,1.99,0.092,1.899,2.56,2.12,28.64,-,-,68.34,-
189,臺南市,2018/05/02,新營,2.6,0.28,-,17.2,42,14,9.75,1.27,8.45,2.044,0.066,1.978,1.85,1.37,29.14,0,0,70.25,0
190,臺南市,2018/05/02,善化,2,0.22,423,16.3,34,14,8.43,1.08,7.33,-,-,-,2.06,1.95,28.77,-,-,74.46,-
191,臺南市,2018/05/02,安南,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
192,臺南市,2018/05/02,臺南,2.8,0.24,-,19.5,25,13,10.34,1.77,8.57,1.856,0.084,1.772,2.12,1.95,28.77,-,-,72.88,-
193,臺南市,2018/05/01,新營,2.2,0.29,-,19.8,41,23,9.29,1.32,7.95,2.083,0.065,2.018,1.75,1.34,28.62,0,0,73.43,0
194,臺南市,2018/05/01,善化,2.2,0.25,427.08,19.2,34,18,10.57,1.81,8.76,-,-,-,2.61,2.41,28.52,-,-,76.14,-
195,臺南市,2018/05/01,安南,3,0.28,-,21.5,46,14,12.21,2.21,10,2.009,0.124,1.886,3.05,2.53,28.88,-,-,72.48,-
196,臺南市,2018/05/01,臺南,2.9,0.24,-,23.3,36,12,10,1.72,8.27,1.859,0.064,1.795,2.39,2.1,28.29,-,-,76.73,-
197,高雄市,2018/05/07,左營,7.7,0.23,-,16.5,38,12,11.33,1.79,9.56,1.877,0.077,1.8,1.68,1.29,29.51,-,-,72.22,-
198,高雄市,2018/05/07,楠梓,3.1,0.3,-,17.9,44,12,12.84,3.25,9.59,1.966,0.118,1.848,1.42,0.99,29.39,-,-,69.99,-
199,高雄市,2018/05/07,前金,4.7,0.18,-,19.8,35,9,11.1,2.78,8.32,1.769,0.05,1.719,1.89,1.54,29.28,-,-,75.96,-
200,高雄市,2018/05/07,前鎮,7.9,0.16,-,15.5,32,5,15.61,2.48,13.15,2.063,0.184,1.88,1.4,0.95,29.39,-,-,73.17,-
201,高雄市,2018/05/07,復興,7.4,0.33,-,15.6,28,10,16.01,3.23,12.78,1.988,0.211,1.777,0.86,0.65,29.02,-,-,73.11,-
202,高雄市,2018/05/07,小港,14.6,0.16,-,11.6,36,9,24.96,8.91,16.04,1.804,0.06,1.744,1.59,1.42,29.89,0,0,72.07,0
203,高雄市,2018/05/07,鳳山,6.6,0.43,-,15,29,11,18.36,4.28,14.05,2.064,0.147,1.917,1.7,1.39,30.59,0,0,65.43,0
204,高雄市,2018/05/07,林園,2.5,0.1,-,22.5,24,7,4.12,0.81,3.37,1.929,0.015,1.914,1.68,1.53,29.04,-,-,74.83,-
205,高雄市,2018/05/07,大寮,5.6,0.23,-,15,32,16,16.13,3.71,12.42,2.233,0.084,2.149,1.33,1.2,29.69,-,-,71.07,-
206,高雄市,2018/05/07,仁武,3.7,0.23,-,20.7,35,10,12.42,2.49,9.93,1.912,0.066,1.846,1.99,1.61,29.7,-,-,69.18,-
207,高雄市,2018/05/07,橋頭,1.8,0.19,-,17.4,21,8,8.79,2.18,6.59,-,-,-,2.43,2.32,29.89,0,0,72.32,0
208,高雄市,2018/05/07,美濃,2,0.2,-,21,32,9,6.32,0.79,5.51,-,-,-,1.07,0.95,29.58,-,-,67.97,-
209,高雄市,2018/05/06,左營,4,0.27,-,21.4,48,13,11.02,1.61,9.4,1.924,0.089,1.834,2.7,2.19,29.1,-,-,71.91,-
210,高雄市,2018/05/06,楠梓,3.8,0.28,-,24,49,17,12,2.51,9.5,1.983,0.144,1.839,1.94,1.66,29.32,-,-,67.23,-
211,高雄市,2018/05/06,前金,4.3,0.24,-,22.7,55,14,12.59,2.68,9.91,1.864,0.074,1.79,2.25,1.88,29,-,-,74.47,-
212,高雄市,2018/05/06,前鎮,5.4,0.23,-,19.7,38,6,14.55,2.36,12.2,1.995,0.07,1.924,2.55,2.29,29.15,-,-,72.13,-
213,高雄市,2018/05/06,復興,5.8,0.27,-,19.5,33,12,14.4,2.96,11.43,1.935,0.103,1.832,1.06,0.76,28.95,-,-,71.39,-
214,高雄市,2018/05/06,小港,9.9,0.26,-,18.9,40,11,16.16,4.43,11.74,1.935,0.129,1.806,2.06,1.6,29.57,0,0,70.4,0
215,高雄市,2018/05/06,鳳山,6.4,0.39,-,21,34,14,14.71,3.3,11.41,2.043,0.124,1.919,1.78,1.38,30.31,0,0,65.31,0
216,高雄市,2018/05/06,林園,1.1,0.16,-,23.9,40,13,5.85,0.21,5.84,2.035,0.013,2.022,2.49,2.28,28.64,-,-,76.71,-
217,高雄市,2018/05/06,大寮,2.4,0.21,-,19.1,39,16,9.28,2.01,7.26,2.191,0.049,2.146,2.52,2.22,28.77,-,-,75.06,-
218,高雄市,2018/05/06,仁武,4.7,0.27,-,23.7,42,13,11.39,1.52,9.85,1.927,0.103,1.824,2.58,2.18,29.08,-,-,70.23,-
219,高雄市,2018/05/06,橋頭,2.9,0.27,-,20.6,31,10,9.48,1.28,8.19,-,-,-,3.02,2.66,29.53,0,0,70.59,0
220,高雄市,2018/05/06,美濃,2.1,0.2,-,23.7,51,11,6.48,0.65,5.77,-,-,-,2.09,1.89,28.86,-,-,69.64,-
221,高雄市,2018/05/05,左營,3.6,0.32,-,62.1,66,23,8.9,0.38,8.44,1.955,0.065,1.89,2.3,2.06,28.17,-,-,71.39,-
222,高雄市,2018/05/05,楠梓,3.1,0.36,-,60.8,76,28,11.43,3.02,8.41,2.058,0.134,1.924,1.84,1.43,28.14,-,-,68.4,-
223,高雄市,2018/05/05,前金,3.6,0.36,-,57.2,66,22,10.95,1.97,8.98,1.921,0.074,1.848,2.23,1.9,28.37,-,-,69.57,-
224,高雄市,2018/05/05,前鎮,6.4,0.36,-,47.4,57,20,19.79,2.89,16.9,2.101,0.101,1.999,1.44,0.92,28.56,-,-,68.08,-
225,高雄市,2018/05/05,復興,5.9,0.44,-,45.9,50,23,18.81,2.11,16.73,2.041,0.142,1.899,0.94,0.69,28.32,-,-,68.2,-
226,高雄市,2018/05/05,小港,9.3,0.37,-,41.2,58,20,18.56,2.08,16.48,2.01,0.118,1.892,2.01,1.63,29.01,0,0,65.03,0
227,高雄市,2018/05/05,鳳山,4.5,0.49,-,43.9,53,26,17.51,1.73,15.78,2.172,0.163,2.009,1.82,1.53,29.41,0,0,63.29,0
228,高雄市,2018/05/05,林園,2.5,0.29,-,49,45,17,8.54,1.01,7.53,2.137,0.035,2.101,2.34,2.15,28.1,-,-,70.41,-
229,高雄市,2018/05/05,大寮,3.2,0.36,-,37,48,24,12.87,1.99,10.88,2.294,0.115,2.179,1.89,1.52,28.58,-,-,68.47,-
230,高雄市,2018/05/05,仁武,5.4,0.37,-,55,65,28,14.07,1.42,12.64,2.068,0.124,1.944,1.85,1.62,28.16,-,-,70.1,-
231,高雄市,2018/05/05,橋頭,3.6,0.38,-,48.3,49,22,9.29,1.02,8.27,-,-,-,2.48,2.22,28.6,0,0,70.43,0
232,高雄市,2018/05/05,美濃,2.5,0.31,-,47.4,54,19,7.53,0.78,6.73,-,-,-,1.32,1,28.3,-,-,68.18,-
233,高雄市,2018/05/04,左營,4.5,0.41,-,52.7,84,28,13.34,0.66,12.71,2.069,0.105,1.964,2.11,1.93,27.15,-,-,70.47,-
234,高雄市,2018/05/04,楠梓,3.1,0.42,-,50.3,89,35,16.5,4.04,12.46,2.137,0.153,1.984,2.13,1.87,27.12,-,-,67.07,-
235,高雄市,2018/05/04,前金,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
236,高雄市,2018/05/04,前鎮,6.7,0.47,-,46.2,70,27,22.36,1.82,20.54,2.212,0.158,2.054,1.48,1.08,27.95,-,-,67.27,-
237,高雄市,2018/05/04,復興,5.4,0.53,-,41.5,69,27,22.55,2.48,20.07,2.143,0.195,1.948,0.85,0.65,27.58,-,-,67.94,-
238,高雄市,2018/05/04,小港,9.2,0.44,-,46.6,75,28,22.44,1.66,20.75,2.052,0.156,1.896,1.94,1.77,27.96,0,0,67.74,0
239,高雄市,2018/05/04,鳳山,4.3,0.59,-,48,65,26,20.12,0.97,19.19,2.24,0.213,2.027,1.73,1.31,28.74,0,0,61.61,0
240,高雄市,2018/05/04,林園,5.4,0.35,-,61.4,61,24,8.69,0.68,7.98,2.035,0.033,2.003,2.12,1.95,27.68,-,-,70.97,-
241,高雄市,2018/05/04,大寮,5.1,0.44,-,45,65,32,20.09,1.67,18.42,2.318,0.152,2.165,1.35,1.17,27.69,-,-,72.44,-
242,高雄市,2018/05/04,仁武,3.8,0.44,-,49.2,79,34,16.91,2.14,14.77,2.124,0.155,1.969,1.69,1.51,27.16,-,-,69.28,-
243,高雄市,2018/05/04,橋頭,3.1,0.46,-,37.3,68,28,15.28,1.62,13.66,-,-,-,2.31,2.14,27.78,0,0,68.62,0
244,高雄市,2018/05/04,美濃,2.8,0.4,-,43.3,62,24,10.34,0.64,9.66,-,-,-,1.08,0.85,27.11,-,-,74.59,-
245,高雄市,2018/05/03,左營,3.5,0.29,-,34,68,20,11.71,2.33,9.37,1.992,0.084,1.908,2.51,2.3,28.65,-,-,72.04,-
246,高雄市,2018/05/03,楠梓,3.6,0.34,-,32.8,72,25,18.76,5.24,13.51,2.087,0.137,1.949,2.33,1.98,28.75,-,-,67.31,-
247,高雄市,2018/05/03,前金,3.3,0.32,-,38.1,65,22,12.93,2.05,10.88,1.921,0.069,1.852,2.51,2.08,28.82,-,-,71.18,-
248,高雄市,2018/05/03,前鎮,5.3,0.3,-,31.7,51,18,18.35,4.45,13.9,2.073,0.102,1.971,1.58,1.08,29.39,-,-,67.63,-
249,高雄市,2018/05/03,復興,5.3,0.39,-,32.2,51,20,18.31,3.93,14.38,2.019,0.145,1.874,0.89,0.59,29.16,-,-,67.27,-
250,高雄市,2018/05/03,小港,8.5,0.3,-,31.6,53,19,23.12,4.73,18.44,1.948,0.127,1.822,2.13,1.73,29.53,0,0,66.69,0
251,高雄市,2018/05/03,鳳山,3.7,0.44,-,29.8,44,18,17.95,2.86,15.08,2.074,0.147,1.927,1.82,1.54,30.15,1,6.66,63.32,37.3
252,高雄市,2018/05/03,林園,2.7,0.25,-,40.9,43,18,11.05,2.06,8.99,2.063,0.056,2.008,2.4,2.25,28.83,-,-,71.68,-
253,高雄市,2018/05/03,大寮,3.6,0.32,-,32.9,48,24,17.07,3.36,13.71,2.233,0.135,2.098,1.92,1.65,29.11,-,-,70.81,-
254,高雄市,2018/05/03,仁武,3.4,0.29,-,30.5,55,21,16.97,3.92,13.04,2.014,0.121,1.893,2.1,1.82,28.74,-,-,69.6,-
255,高雄市,2018/05/03,橋頭,3.7,0.35,-,28.2,52,21,15.75,2.22,13.52,-,-,-,2.6,2.19,29.6,0,0,67.77,0
256,高雄市,2018/05/03,美濃,1.9,0.26,-,37.4,59,18,8.86,1.94,6.92,-,-,-,1.21,0.9,29.4,-,-,67.98,-
257,高雄市,2018/05/02,左營,3.1,0.23,-,18.3,36,10,9.83,1.54,8.25,1.869,0.036,1.832,2.6,2.15,28.62,-,-,74.73,-
258,高雄市,2018/05/02,楠梓,2.6,0.25,-,17.3,47,13,13.78,3.79,9.99,2.141,0.291,1.85,2.15,1.67,28.72,-,-,70.85,-
259,高雄市,2018/05/02,前金,2.9,0.23,-,18.9,35,11,10.48,1.92,8.57,1.851,0.047,1.804,2.42,1.98,28.6,-,-,74.97,-
260,高雄市,2018/05/02,前鎮,6.2,0.22,-,13.6,29,5,14.68,2.87,11.82,1.995,0.077,1.919,1.72,1.32,28.88,-,-,72.13,-
261,高雄市,2018/05/02,復興,5.4,0.36,-,14.9,29,10,14.75,3.45,11.3,1.947,0.116,1.831,1.17,0.79,28.54,-,-,72,-
262,高雄市,2018/05/02,小港,8.3,0.25,-,14.3,35,11,20.38,6.95,13.44,1.881,0.098,1.784,2.2,1.88,29.15,0,0,70.38,0
