序號,縣市,監測日期,測站,二氧化硫
263,高雄市,2018/05/02,鳳山,2.7,0.38,-,15.8,25,11,15.91,3.73,12.17,2.073,0.137,1.936,1.83,1.51,29.82,0,0,65.59,0
264,高雄市,2018/05/02,林園,2.8,0.21,-,19.6,23,11,6.81,1.12,5.68,1.973,0.018,1.956,2.22,2.01,28.47,-,-,74.83,-
265,高雄市,2018/05/02,大寮,3.1,0.25,-,13.9,32,15,14.63,3.25,11.38,2.276,0.08,2.196,1.69,1.47,28.92,-,-,72.36,-
266,高雄市,2018/05/02,仁武,2.9,0.26,-,18.2,38,14,13.21,2.33,10.87,1.904,0.075,1.829,1.94,1.72,28.55,-,-,72.9,-
267,高雄市,2018/05/02,橋頭,2.7,0.23,-,15.6,24,9,10.79,2.29,8.5,-,-,-,2.66,2.43,29.01,0,0,74.12,0
268,高雄市,2018/05/02,美濃,1.1,0.18,-,22.5,33,9,5.79,1.05,4.73,-,-,-,1.26,0.92,29.28,-,-,68.49,-
269,高雄市,2018/05/01,左營,3.4,0.29,-,19.4,44,13,11.66,1.66,9.98,1.92,0.073,1.847,2.16,1.69,28.69,-,-,74.61,-
270,高雄市,2018/05/01,楠梓,2.9,0.33,-,22.5,56,16,14.42,3.68,10.74,2.006,0.149,1.858,1.74,1.32,28.56,-,-,72.17,-
271,高雄市,2018/05/01,前金,4.3,0.22,-,20.1,41,12,11.97,3.2,8.78,1.854,0.053,1.801,2.33,1.99,28.43,-,-,77.36,-
272,高雄市,2018/05/01,前鎮,5.2,0.28,-,18.3,32,9,12.62,1.33,11.27,2.041,0.076,1.966,1.87,1.46,28.52,-,-,75.05,-
273,高雄市,2018/05/01,復興,4.2,0.29,-,18.7,32,13,13.62,3.56,10.06,1.979,0.1,1.879,1.07,0.8,28.12,-,-,75.05,-
274,高雄市,2018/05/01,小港,5.1,0.25,-,17.9,43,11,14.56,3.86,10.7,1.979,0.114,1.864,2.14,1.6,29.07,0,0,72.07,0
275,高雄市,2018/05/01,鳳山,2.6,0.43,-,19.1,36,15,14.92,3.23,11.69,2.083,0.126,1.958,1.71,1.36,29.48,0,0,69.53,0
276,高雄市,2018/05/01,林園,1.8,0.21,-,21.8,28,12,5.35,1.76,3.58,2.041,0.017,2.024,2.44,2.29,28.2,-,-,76.22,-
277,高雄市,2018/05/01,大寮,2.4,0.19,-,19.4,30,16,9.9,2.28,7.62,2.302,0.055,2.249,1.93,1.61,28.35,-,-,75.78,-
278,高雄市,2018/05/01,仁武,3.7,0.29,-,24.3,42,18,11.21,1.7,9.51,1.911,0.082,1.83,2.3,1.92,28.4,-,-,74.04,-
279,高雄市,2018/05/01,橋頭,3,0.28,-,16.3,29,12,10.44,1.89,8.55,-,-,-,3.1,2.85,28.61,0,0,76.66,0
280,高雄市,2018/05/01,美濃,2.7,0.24,-,26.9,39,16,7.29,0.8,6.46,-,-,-,1.47,1.23,28.63,-,-,71.87,-
281,基隆市,2018/05/07,基隆,3.6,0.35,-,17.9,29,17,19.9,3.63,16.27,2.059,0.147,1.912,0.96,0.61,26.79,-,-,83.88,-
282,基隆市,2018/05/06,基隆,5.1,0.4,-,41.4,32,20,16.98,1.36,15.62,2.098,0.131,1.967,0.86,0.47,26.29,-,-,74.64,-
283,基隆市,2018/05/05,基隆,1.5,0.3,-,39.2,20,9,8.19,0.7,7.49,1.994,0.082,1.912,1.41,0.94,25.76,-,-,68.45,-
284,基隆市,2018/05/04,基隆,1,0.23,-,53.9,23,9,7.85,0.91,6.92,1.96,0.061,1.9,2.21,1.73,23.51,-,-,61.8,-
285,基隆市,2018/05/03,基隆,0.7,0.34,-,64.3,35,22,7.85,0.53,7.3,2.024,0.071,1.952,1.58,1.36,21.57,-,-,79,-
286,基隆市,2018/05/02,基隆,2.5,0.36,-,28.9,28,19,14.45,1.83,12.62,2.044,0.113,1.931,1.32,1.01,26.82,-,-,78.47,-
287,基隆市,2018/05/01,基隆,3.5,0.5,-,-,-,-,16.83,1.57,15.35,2.146,0.124,2.022,1.33,0.88,27.25,-,-,74.63,-
288,新竹市,2018/05/07,新竹,2.6,0.32,-,14.8,30,12,12.77,2.23,10.54,1.855,0.086,1.769,2.78,2.2,29.16,-,-,68.85,-
289,新竹市,2018/05/06,新竹,1.9,0.35,-,26.9,35,18,13.09,2.32,10.77,1.953,0.094,1.859,2.06,1.61,27.91,-,-,69.97,-
290,新竹市,2018/05/05,新竹,2,0.48,-,37.3,45,23,18.4,1.24,17.17,2.052,0.146,1.905,1.32,0.92,26.57,-,-,65.11,-
291,新竹市,2018/05/04,新竹,2,0.42,-,37.6,37,16,21.02,2.28,18.75,1.975,0.126,1.848,1.7,1.35,25.19,-,-,60.55,-
292,新竹市,2018/05/03,新竹,1.6,0.49,-,47.6,58,29,16.16,1.67,14.49,1.961,0.112,1.849,3.49,2.73,23.48,-,-,70.5,-
293,新竹市,2018/05/02,新竹,1.5,0.35,-,11.1,33,15,14.53,3.19,11.33,1.931,0.103,1.828,2.22,1.63,27.9,-,-,73.61,-
294,新竹市,2018/05/01,新竹,1.2,0.46,-,17.3,38,24,15.96,2.32,13.64,2.02,0.126,1.895,1.34,1.06,26.93,-,-,75.93,-
295,嘉義市,2018/05/07,嘉義,5.3,0.2,-,18.6,38,12,10.32,1.48,8.83,1.818,0.078,1.74,2.32,2.14,29.04,-,-,67.03,-
296,嘉義市,2018/05/06,嘉義,3.3,0.23,-,25.5,52,15,9.28,1.57,7.71,1.848,0.061,1.787,2.61,2.48,28.86,-,-,65.46,-
297,嘉義市,2018/05/05,嘉義,3.6,0.38,-,52.2,60,27,9.6,1.07,8.53,1.902,0.072,1.83,1.73,1.34,27.76,-,-,64.82,-
298,嘉義市,2018/05/04,嘉義,4.7,0.54,-,42.5,80,37,15.09,2,13.09,2.04,0.129,1.91,1.88,1.58,26.54,-,-,65.2,-
299,嘉義市,2018/05/03,嘉義,6.2,0.43,-,28.2,63,27,18.28,2.35,15.94,1.989,0.112,1.877,2.58,2.25,27.52,-,-,66.6,-
300,嘉義市,2018/05/02,嘉義,2.8,0.26,-,21.2,38,13,8.37,0.84,7.5,1.801,0.051,1.75,1.98,1.6,28.36,-,-,67.49,-
301,嘉義市,2018/05/01,嘉義,3.5,0.31,-,23.8,45,19,9.46,1.39,8.06,1.821,0.052,1.769,1.78,1.47,27.79,-,-,71.86,-
302,宜蘭縣,2018/05/07,宜蘭,2.5,0.29,433.94,19.6,37,14,9.48,1.58,7.9,-,-,-,1.07,0.71,27.5,-,-,77.8,-
303,宜蘭縣,2018/05/07,冬山,2.8,0.33,-,19.8,43,18,15.42,4.25,11.17,-,-,-,1.14,0.82,26.83,0,0,81.26,0
304,宜蘭縣,2018/05/06,宜蘭,2,0.29,430.54,28.4,34,13,6.57,0.72,5.81,-,-,-,1.39,0.99,27.18,-,-,71.63,-
305,宜蘭縣,2018/05/06,冬山,1.3,0.26,-,28.1,35,15,7.61,1.85,5.76,-,-,-,1.58,1.25,26.74,0,0,73.6,0
306,宜蘭縣,2018/05/05,宜蘭,0.8,0.29,427.48,38.4,39,12,5.96,0.82,5.11,-,-,-,1.57,1.19,25.27,-,-,72.04,-
307,宜蘭縣,2018/05/05,冬山,1.2,0.3,-,32.5,35,15,9.5,2.26,7.25,-,-,-,1.38,1.03,24.65,0,0,75.06,0
308,宜蘭縣,2018/05/04,宜蘭,1.6,0.38,423.1,39.5,48,14,7.35,0.64,6.68,-,-,-,0.94,0.58,22.14,-,-,76.2,-
309,宜蘭縣,2018/05/04,冬山,1.7,0.28,-,36.1,41,13,9.99,2.43,7.56,-,-,-,1.36,1.04,21.44,0,0,80.47,0
310,宜蘭縣,2018/05/03,宜蘭,1.2,0.42,420.35,60,55,25,5.99,0.58,5.38,-,-,-,1.81,1.19,21.95,-,-,81.33,-
311,宜蘭縣,2018/05/03,冬山,1.3,0.41,-,54.9,57,23,9.57,1.36,8.21,-,-,-,1.53,1.27,21.08,0.96,4.36,88.45,227.61
312,宜蘭縣,2018/05/02,宜蘭,2.3,0.3,430.86,22.6,37,16,6.97,1.03,5.92,-,-,-,1.48,1.04,27.73,-,-,75.1,-
313,宜蘭縣,2018/05/02,冬山,2,0.29,-,22.4,37,18,11.03,4.09,6.94,-,-,-,1.5,1.27,27.6,0,0,75.96,0
314,宜蘭縣,2018/05/01,宜蘭,1.4,0.35,434.6,25,37,17,7.21,1.27,5.94,-,-,-,1.35,1.04,27.07,-,-,76.82,-
315,宜蘭縣,2018/05/01,冬山,1.2,0.36,-,23.5,39,19,9.21,1.83,7.36,-,-,-,1.48,1.09,26.9,0,0,77.65,0
316,桃園市,2018/05/07,桃園,6.5,0.4,-,17.1,46,19,22.66,4.44,18.23,2.113,0.192,1.921,1.57,1.12,30.74,-,-,68.69,-
317,桃園市,2018/05/07,中壢,3.2,1.06,-,10,55,13,51.11,29.31,21.8,2.142,0.353,1.79,1.46,0.8,29.35,-,-,70.9,-
318,桃園市,2018/05/07,大園,2.5,0.2,-,22.9,37,16,8.58,1.69,6.9,-,-,-,4.16,3.87,28.68,-,-,70.48,-
319,桃園市,2018/05/07,龍潭,2.5,0.28,-,22.3,39,12,14.03,3.37,10.66,-,-,-,2.64,2.5,28.28,-,-,70.01,-
320,桃園市,2018/05/07,平鎮,1.8,0.27,-,19.1,48,12,15.97,2.61,13.36,-,-,-,2.38,2.08,28.86,-,-,74.69,-
321,桃園市,2018/05/07,觀音,2.3,0.18,-,18.9,40,5,6.02,0.59,5.48,-,-,-,5.69,5.35,28.02,0,0,81.91,0
322,桃園市,2018/05/06,桃園,6.8,0.39,-,26.2,46,23,17.21,2.35,14.86,2.111,0.145,1.967,1.4,1.06,29.05,-,-,71.35,-
323,桃園市,2018/05/06,中壢,3.5,0.97,-,21.2,58,18,42.76,21.43,21.32,2.108,0.282,1.827,1.34,0.68,27.88,-,-,71.18,-
324,桃園市,2018/05/06,大園,3.2,0.34,-,30.8,51,21,12.63,1.02,11.61,-,-,-,2.72,2.57,27.53,-,-,70.79,-
325,桃園市,2018/05/06,龍潭,2.9,0.35,-,35.8,44,18,11.72,1.21,10.49,-,-,-,1.95,1.74,26.79,-,-,70.98,-
326,桃園市,2018/05/06,平鎮,3.2,0.35,-,33.7,52,19,13.24,1.68,11.57,-,-,-,1.82,1.52,27.64,-,-,73.95,-
327,桃園市,2018/05/06,觀音,2.8,0.25,-,29.9,53,16,8.28,0.29,8.15,-,-,-,3.11,2.8,27.17,0,0,77.26,0
328,桃園市,2018/05/05,桃園,9.2,0.52,-,38.7,57,27,21.06,1.45,19.59,2.161,0.174,1.987,1.23,0.86,27.25,-,-,70.95,-
329,桃園市,2018/05/05,中壢,3.5,1.01,-,28.4,60,24,47.98,18.19,29.79,2.283,0.358,1.925,1.08,0.57,26.62,-,-,67.74,-
330,桃園市,2018/05/05,大園,4.7,0.39,-,43.6,57,22,18.23,2.07,16.16,-,-,-,2.18,1.97,25.61,-,-,68.38,-
331,桃園市,2018/05/05,龍潭,2.7,0.45,-,44.8,50,23,17.34,2.26,15.09,-,-,-,1.55,1.33,25.46,-,-,70.03,-
332,桃園市,2018/05/05,平鎮,2.9,0.46,-,42.8,59,25,20.73,0.91,19.83,-,-,-,1.22,0.99,26.27,-,-,70.99,-
333,桃園市,2018/05/05,觀音,4.2,0.32,-,40.4,55,26,13.97,0.73,13.21,-,-,-,1.39,1.21,25.43,0,0,74.63,0
334,桃園市,2018/05/04,桃園,3.2,0.37,-,42.3,35,10,13.62,1.53,12.08,1.97,0.102,1.868,3.05,2.53,24.88,-,-,63.9,-
335,桃園市,2018/05/04,中壢,3.9,1.16,-,26.8,44,12,56.78,26.16,30.62,2.203,0.362,1.841,1.45,0.66,24.3,-,-,63.51,-
336,桃園市,2018/05/04,大園,2.3,0.31,-,48.5,34,11,15.82,1.67,14.12,-,-,-,4.73,4.55,24.28,-,-,56.98,-
337,桃園市,2018/05/04,龍潭,1.8,0.37,-,42.7,35,12,17.17,2.52,14.66,-,-,-,2.68,2.45,22.79,-,-,66.33,-
338,桃園市,2018/05/04,平鎮,3.3,0.42,-,46.9,40,11,17.54,2.84,14.7,-,-,-,3.43,3.18,23.97,-,-,65.25,-
339,桃園市,2018/05/04,觀音,4.5,0.33,-,41.5,48,18,15.97,0.6,15.41,-,-,-,4.69,4.47,24.3,0,0,60.99,0
340,桃園市,2018/05/03,桃園,3.6,0.45,-,48.2,54,26,15.8,2.24,13.56,2.118,0.118,1.999,2.98,2.45,23.3,-,-,76.25,-
341,桃園市,2018/05/03,中壢,2.6,0.8,-,39.9,62,28,35.22,10.03,25.19,2.111,0.234,1.877,1.68,0.66,22.36,-,-,75.71,-
342,桃園市,2018/05/03,大園,4.6,0.4,-,56.7,58,31,23.44,3.37,20.07,-,-,-,5.18,4.83,22.22,-,-,71.94,-
343,桃園市,2018/05/03,龍潭,2.3,0.41,-,55.5,47,28,12.84,1.38,11.46,-,-,-,5.02,4.44,20.94,-,-,80.69,-
344,桃園市,2018/05/03,平鎮,3,0.45,-,55.1,65,28,17.29,1.68,15.61,-,-,-,3.64,3.33,22.3,-,-,77.12,-
345,桃園市,2018/05/03,觀音,5.3,0.38,-,57.2,73,36,13.74,0.29,13.49,-,-,-,5.9,5.28,22.2,0,0,77.35,0
346,桃園市,2018/05/02,桃園,7.7,0.38,-,15.7,44,23,18.83,3.29,15.54,2.278,0.19,2.088,1.9,1.44,29.73,-,-,71.51,-
347,桃園市,2018/05/02,中壢,2.9,0.94,-,10.4,53,18,47.84,26.99,20.84,2.138,0.315,1.823,1.47,0.81,28.09,-,-,73.97,-
348,桃園市,2018/05/02,大園,2.4,0.22,-,19.8,38,17,9.07,1.03,8.1,-,-,-,3.9,3.48,27.65,-,-,74.07,-
349,桃園市,2018/05/02,龍潭,2.4,0.33,-,22.6,45,23,14.09,3.18,10.92,-,-,-,2.94,2.64,27.04,-,-,74.52,-
350,桃園市,2018/05/02,平鎮,1.8,0.24,-,19.5,48,14,15.05,2.94,12.11,-,-,-,2.4,2.07,27.76,-,-,77.43,-
351,桃園市,2018/05/02,觀音,2.4,0.2,-,17,41,17,6.41,0.58,5.86,-,-,-,4.22,3.93,27.12,0,0,84.52,0
352,桃園市,2018/05/01,桃園,6.1,0.52,-,18.8,52,31,23.36,4.56,18.8,2.368,0.222,2.146,1.25,0.99,28.73,-,-,74.03,-
353,桃園市,2018/05/01,中壢,3.2,1.2,-,12.8,61,25,52.04,29.37,22.67,2.26,0.387,1.873,1.22,0.64,27.24,-,-,75.8,-
354,桃園市,2018/05/01,大園,3.2,0.4,-,22.5,44,26,16.53,4.18,12.35,-,-,-,2.21,2.1,26.95,-,-,75.47,-
355,桃園市,2018/05/01,龍潭,2.6,0.38,-,29.2,43,27,12.54,2.05,10.49,-,-,-,2.08,1.96,26.04,-,-,78.17,-
356,桃園市,2018/05/01,平鎮,2.9,0.41,-,24.3,47,27,15.79,1.56,14.23,-,-,-,1.57,1.39,26.82,-,-,79.61,-
357,桃園市,2018/05/01,觀音,3.2,0.31,-,22.3,52,29,9.25,0.54,8.73,-,-,-,2.22,2,26.65,0,0,82.88,0
358,新竹縣,2018/05/07,竹東,1.3,0.23,-,17.3,35,22,8.47,2.23,6.24,-,-,-,2.4,2,28.73,-,-,70.4,-
359,新竹縣,2018/05/07,湖口,0.8,0.2,-,20.4,32,14,8.18,1.82,6.36,-,-,-,5.82,5.54,28.34,-,-,76.18,-
360,新竹縣,2018/05/06,竹東,2.1,0.31,-,25.3,40,24,8.2,1.21,6.98,-,-,-,1.52,1.14,27.35,-,-,73.42,-
361,新竹縣,2018/05/06,湖口,2,0.26,-,33.7,40,17,8.6,0.79,7.74,-,-,-,3.84,3.51,27.18,-,-,75.52,-
362,新竹縣,2018/05/05,竹東,1.3,0.35,-,31,48,27,11.06,1.54,9.51,-,-,-,1.54,1.19,25.99,-,-,71.83,-
363,新竹縣,2018/05/05,湖口,2.5,0.35,-,41.5,49,22,15.82,1.44,14.38,-,-,-,1.71,1.42,25.85,-,-,71.27,-
364,新竹縣,2018/05/04,竹東,2.2,0.33,-,32.7,32,19,12.6,1.06,11.54,-,-,-,1.4,1.13,24.35,-,-,68.48,-
365,新竹縣,2018/05/04,湖口,3.6,0.36,-,45.1,40,14,13.77,1.1,12.66,-,-,-,3.29,3.07,24.5,-,-,63.46,-
366,新竹縣,2018/05/03,竹東,0.9,0.36,-,41.1,43,24,9.81,1.68,8.12,-,-,-,2.55,2,22.75,-,-,77.23,-
367,新竹縣,2018/05/03,湖口,1.6,0.42,-,56.8,56,30,12.68,1.07,11.61,-,-,-,5.27,4.87,22.51,-,-,74.55,-
368,新竹縣,2018/05/02,竹東,1,0.25,-,18.4,34,19,10.69,1.7,9,-,-,-,2.21,1.76,27.53,-,-,72.94,-
369,新竹縣,2018/05/02,湖口,2.7,0.22,-,16.2,32,16,12.6,2.9,9.69,-,-,-,3.64,3.38,26.98,-,-,78.72,-
370,新竹縣,2018/05/01,竹東,1.3,0.33,-,17.6,41,26,9.64,2.68,6.97,-,-,-,1.46,1.11,26.12,-,-,81.23,-
371,新竹縣,2018/05/01,湖口,1.8,0.31,-,24.9,43,23,13.35,2.02,11.33,-,-,-,2.23,2.13,26.18,-,-,80.7,-
372,苗栗縣,2018/05/07,苗栗,2.9,0.24,-,20.5,38,14,9.69,1.42,8.26,-,-,-,3.94,3.53,30.49,-,-,67.1,-
373,苗栗縣,2018/05/07,頭份,2.6,0.22,-,21.3,36,11,11.42,1.83,9.58,1.95,0.078,1.872,4.11,3.73,29.89,-,-,66.4,-
374,苗栗縣,2018/05/07,三義,2.2,0.15,-,22.7,24,14,8.56,0.92,7.61,-,-,-,4.9,4.73,26,0,0,74.36,0
375,苗栗縣,2018/05/06,苗栗,3.9,0.34,-,30.6,45,23,11.27,1.57,9.7,-,-,-,2.71,2.2,29.55,-,-,66.15,-
376,苗栗縣,2018/05/06,頭份,3.7,0.3,-,28.3,43,17,9.76,0.92,8.82,2.046,0.07,1.977,3.07,2.72,28.09,-,-,70.3,-
377,苗栗縣,2018/05/06,三義,3.4,0.2,-,33,34,20,10.13,1.24,8.89,-,-,-,3.41,3.13,25.77,0,0,70.15,0
378,苗栗縣,2018/05/05,苗栗,3.2,0.39,-,46.5,57,32,12.79,1.35,11.44,-,-,-,1.65,1.31,28.14,-,-,64.63,-
379,苗栗縣,2018/05/05,頭份,3.4,0.35,-,43.7,52,20,12.99,0.71,12.26,2.125,0.112,2.013,1.85,1.58,26.52,-,-,66.65,-
380,苗栗縣,2018/05/05,三義,2.1,0.24,-,54.2,41,28,8.22,0.94,7.28,-,-,-,2.07,1.92,24.41,0,0,70.34,0
381,苗栗縣,2018/05/04,苗栗,3.1,0.48,-,40.2,52,30,19.34,2,17.34,-,-,-,1.41,1.16,25.74,-,-,69.4,-
382,苗栗縣,2018/05/04,頭份,2.3,0.37,-,39.2,41,18,21.07,0.98,20.11,2.148,0.136,2.011,1.49,1.3,24.98,-,-,64.98,-
383,苗栗縣,2018/05/04,三義,1.8,0.3,-,44.8,41,28,13.85,1.38,12.44,-,-,-,2.02,1.82,22.53,0,0,78.1,0
384,苗栗縣,2018/05/03,苗栗,2.9,0.43,-,42,51,27,13.88,1.93,11.95,-,-,-,3.37,2.85,25.02,-,-,73.37,-
385,苗栗縣,2018/05/03,頭份,2.1,0.41,-,46.8,53,24,15.55,1.08,14.45,2.105,0.108,1.997,3.16,2.78,23.7,-,-,70.9,-
386,苗栗縣,2018/05/03,三義,2.1,0.28,-,37.9,37,27,10.01,1.3,8.71,-,-,-,3.86,3.73,21.46,0,0,83.36,0
387,苗栗縣,2018/05/02,苗栗,2.3,0.27,-,19.1,40,18,11.34,2.7,8.64,-,-,-,2.74,2.17,29.31,-,-,72.65,-
388,苗栗縣,2018/05/02,頭份,2.9,0.25,-,16.5,35,11,11.73,2.61,9.11,2.013,0.068,1.945,2.79,2.42,28.01,-,-,73.91,-
389,苗栗縣,2018/05/02,三義,3.2,0.22,-,20.4,32,22,12.1,1.58,10.51,-,-,-,3.23,3.15,25.38,0,0,77.62,0
390,苗栗縣,2018/05/01,苗栗,2.6,0.37,-,20.9,48,26,13.53,2.27,11.27,-,-,-,1.62,1.23,28.29,-,-,76.73,-
391,苗栗縣,2018/05/01,頭份,3.1,0.35,-,20.5,41,20,11.44,1.44,10,2.075,0.079,1.997,2.16,1.86,26.55,-,-,79.3,-
392,苗栗縣,2018/05/01,三義,2.7,0.27,-,28.2,40,30,9.73,1.19,8.54,-,-,-,2.51,2.26,24.54,0,0,79.62,0
393,彰化縣,2018/05/07,彰化,2.4,0.2,-,16.4,36,14,8.67,0.83,7.8,1.914,0.082,1.832,5.25,4.77,29.52,-,-,76.43,-
394,彰化縣,2018/05/07,線西,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
395,彰化縣,2018/05/07,二林,5.1,0.16,-,17.1,21,13,6.45,1.36,5.08,-,-,-,2.83,2.64,28.68,-,-,76.76,-
396,彰化縣,2018/05/06,彰化,4.3,0.26,-,30.2,54,22,8.11,0.54,7.53,1.955,0.094,1.861,4.33,3.53,29.33,-,-,72.28,-
397,彰化縣,2018/05/06,二林,4.2,0.21,-,25.2,38,22,7.02,0.99,6.04,-,-,-,2.63,2.38,28.61,-,-,74.03,-
398,彰化縣,2018/05/05,彰化,2.8,0.34,-,47.6,54,23,9.01,0.7,8.32,1.981,0.09,1.891,3.58,3.15,27.89,-,-,72.53,-
